[ [ [ 1, 3 ],
    [ 2, 17 ],
    [ 3, 24 ],
    [ 4, 2 ],
    [ 5, 15 ],
    [ 6, 27 ],
    [ 7, 0 ],
    [ 8, 4 ],
    [ 9, 7 ] ],
  [ [ 0, 3 ],
    [ 2, 7 ],
    [ 3, 26 ],
    [ 4, 14 ],
    [ 5, 26 ],
    [ 6, 14 ],
    [ 7, 0 ],
    [ 8, 1 ],
    [ 9, 14 ] ],
  [ [ 0, 17 ],
    [ 1, 7 ],
    [ 3, 13 ],
    [ 4, 11 ],
    [ 5, 8 ],
    [ 6, 29 ],
    [ 7, 0 ],
    [ 8, 18 ],
    [ 9, 21 ] ],
  [ [ 0, 24 ],
    [ 1, 26 ],
    [ 2, 13 ],
    [ 4, 28 ],
    [ 5, 9 ],
    [ 6, 3 ],
    [ 7, 1 ],
    [ 8, 6 ],
    [ 9, 17 ] ],
  [ [ 0, 2 ],
    [ 1, 14 ],
    [ 2, 11 ],
    [ 3, 28 ],
    [ 5, 23 ],
    [ 6, 28 ],
    [ 7, 10 ],
    [ 8, 17 ],
    [ 9, 21 ] ],
  [ [ 0, 15 ],
    [ 1, 26 ],
    [ 2, 8 ],
    [ 3, 9 ],
    [ 4, 23 ],
    [ 6, 12 ],
    [ 7, 21 ],
    [ 8, 12 ],
    [ 9, 9 ] ],
  [ [ 0, 27 ],
    [ 1, 14 ],
    [ 2, 29 ],
    [ 3, 3 ],
    [ 4, 28 ],
    [ 5, 12 ],
    [ 7, 14 ],
    [ 8, 25 ],
    [ 9, 22 ] ],
  [ [ 0, 0 ],
    [ 1, 0 ],
    [ 2, 0 ],
    [ 3, 1 ],
    [ 4, 10 ],
    [ 5, 21 ],
    [ 6, 14 ],
    [ 8, 12 ],
    [ 9, 1 ] ],
  [ [ 0, 4 ],
    [ 1, 1 ],
    [ 2, 18 ],
    [ 3, 6 ],
    [ 4, 17 ],
    [ 5, 12 ],
    [ 6, 25 ],
    [ 7, 12 ],
    [ 9, 6 ] ],
  [ [ 0, 7 ],
    [ 1, 14 ],
    [ 2, 21 ],
    [ 3, 17 ],
    [ 4, 21 ],
    [ 5, 9 ],
    [ 6, 22 ],
    [ 7, 1 ],
    [ 8, 6 ] ] ]
